id,image_file,class_label
347,007.Parakeet_Auklet/Parakeet_Auklet_0062_795958.jpg,6
3567,062.Herring_Gull/Herring_Gull_0024_48309.jpg,61
5879,101.White_Pelican/White_Pelican_0037_95570.jpg,100
10894,185.Bohemian_Waxwing/Bohemian_Waxwing_0006_796651.jpg,184
9144,156.White_eyed_Vireo/White_Eyed_Vireo_0012_159495.jpg,155
4923,085.Horned_Lark/Horned_Lark_0133_73882.jpg,84
218,004.Groove_billed_Ani/Groove_Billed_Ani_0044_1731.jpg,3
2089,037.Acadian_Flycatcher/Acadian_Flycatcher_0007_795600.jpg,36
2683,047.American_Goldfinch/American_Goldfinch_0041_31969.jpg,46
15,001.Black_footed_Albatross/Black_Footed_Albatross_0040_796066.jpg,0
4023,070.Green_Violetear/Green_Violetear_0067_795674.jpg,69
1571,028.Brown_Creeper/Brown_Creeper_0115_24488.jpg,27
4961,085.Horned_Lark/Horned_Lark_0134_74689.jpg,84
3675,064.Ring_billed_Gull/Ring_Billed_Gull_0129_51246.jpg,63
1897,034.Gray_crowned_Rosy_Finch/Gray_Crowned_Rosy_Finch_0006_797284.jpg,33
891,016.Painted_Bunting/Painted_Bunting_0056_16599.jpg,15
3289,057.Rose_breasted_Grosbeak/Rose_Breasted_Grosbeak_0062_39234.jpg,56
8816,150.Sage_Thrasher/Sage_Thrasher_0077_155608.jpg,149
11,001.Black_footed_Albatross/Black_Footed_Albatross_0023_796059.jpg,0
11095,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0103_180803.jpg,188
4391,076.Dark_eyed_Junco/Dark_Eyed_Junco_0088_66722.jpg,75
4557,079.Belted_Kingfisher/Belted_Kingfisher_0054_70424.jpg,78
9824,167.Hooded_Warbler/Hooded_Warbler_0041_164807.jpg,166
11584,197.Marsh_Wren/Marsh_Wren_0005_188235.jpg,196
9142,156.White_eyed_Vireo/White_Eyed_Vireo_0066_159477.jpg,155
7758,133.White_throated_Sparrow/White_Throated_Sparrow_0112_129101.jpg,132
8462,144.Common_Tern/Common_Tern_0053_148472.jpg,143
6819,117.Clay_colored_Sparrow/Clay_Colored_Sparrow_0044_110942.jpg,116
3564,062.Herring_Gull/Herring_Gull_0116_47222.jpg,61
2787,049.Boat_tailed_Grackle/Boat_Tailed_Grackle_0030_33615.jpg,48
1122,021.Eastern_Towhee/Eastern_Towhee_0099_22566.jpg,20
2948,051.Horned_Grebe/Horned_Grebe_0011_34687.jpg,50
8717,149.Brown_Thrasher/Brown_Thrasher_0112_155183.jpg,148
2465,043.Yellow_bellied_Flycatcher/Yellow_Bellied_Flycatcher_0054_42709.jpg,42
331,007.Parakeet_Auklet/Parakeet_Auklet_0007_795932.jpg,6
